emc.project:Modify document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,,Y,,,Y,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,review,,,,,,,,,,,,,,,,,,,,,,
Title:,Review,,,,,,,,,,,,,,,,,,,,,,
Description:,the document stay at review status,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2designer4feedback, publish",,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,,,,Y,Y,,,,,,,,,,,
Access contents information,N,,,,Y,Y,Y,,,,Y,Y,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,Y,,,,Y,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,,,,,,,,,,
Description:,stay at published status,,,,,,,,,,,,,,,,,,,,,,
Transitions,retract,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,,,Y,Y,,,,,,,,,,,
Access contents information,N,,,,Y,Y,Y,Y,,,Y,Y,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,,,Y,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,pendingprocess,,,,,,,,,,,,,,,,,,,,,,
Title:,pendingprocess,,,,,,,,,,,,,,,,,,,,,,
Description:,"The object wait for designer edit and feedback ,stay at pending process status.",,,,,,,,,,,,,,,,,,,,,,
Transitions,edit4feedback,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,,,,Y,,,,,,,,,,,,
Access contents information,N,,,,Y,Y,Y,,,,Y,,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,Y,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,Y,,,,Y,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2designer4view,,,,,,,,,,,,,,,,,,,,,,
Title:,Pending view,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to designer and stay at pending view status,,,,,,,,,,,,,,,,,,,,,,
Target state:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2designer4feedback,,,,,,,,,,,,,,,,,,,,,,
Title:,Pending process,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to designer and stay at pending process status,,,,,,,,,,,,,,,,,,,,,,
Target state:,pendingprocess,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,publish,,,,,,,,,,,,,,,,,,,,,,
Title:,Publish,,,,,,,,,,,,,,,,,,,,,,
Description:,emc designer directly publish the document to public status,,,,,,,,,,,,,,,,,,,,,,
Target state:,published,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,edit4feedback,,,,,,,,,,,,,,,,,,,,,,
Title:,Edit for feedback,,,,,,,,,,,,,,,,,,,,,,
Description:,Feedback the document for review,,,,,,,,,,,,,,,,,,,,,,
Target state:,review,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Modify document,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,read4feedback,,,,,,,,,,,,,,,,,,,,,,
Title:,Read for feedback,,,,,,,,,,,,,,,,,,,,,,
Description:,"Workflow state stay as pendingview ,Designer feedback after read it",,,,,,,,,,,,,,,,,,,,,,
Target state:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:View document,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,retract,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to draft,,,,,,,,,,,,,,,,,,,,,,
Description:,"If you submitted the item by mistake or want to perform additional edits, this will take it back.",,,,,,,,,,,,,,,,,,,,,,
Target state:,draft,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,
